type,name,notice,furigana
燃やせないごみ,歩行器（子供用）　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,ほ
燃やせないごみ,ホタテの貝殻　　　　　　　　,,ほ
燃やせないごみ,ホットプレート,,ほ
燃やせないごみ,ポット,,ほ
燃やせるごみ,ほ乳ビン（ﾌﾟﾗｽﾁｯｸ製）,,ほ
粗大系燃やせるごみ,ポリタンク（ポリ容器）　　,空にして出して下さい。,ほ
燃やせるごみ,保冷剤　　　　　　　　　　,,ほ
粗大系燃やせるごみ,本箱（棚）　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,ほ
資源ごみ,マーガリンの容器,中をきれいにして、汚れが取れなければ燃やせるごみに出して下さい。,ま
燃やせないごみ,マウス（パソコン用）,,ま
燃やせないごみ,まきり,,ま
燃やせないごみ,マグネット（磁石）,,ま
粗大系燃やせるごみ,まくら,,ま
燃やせるごみ,マジック,,ま
燃やせるごみ,マッチ　　　　　　　,湿らせて発火しないようにしてから出して下さい。,ま
粗大系燃やせるごみ,マットレス（スポンジ）50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,ま
燃やせないごみ,マットレス（スプリング入り）50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,ま
粗大系燃やせるごみ,まな板（木）　　　　　,,ま
燃やせないごみ,まな板（ﾌﾟﾗｽﾁｯｸ製）,,ま
資源ごみ,マニキュアのびん,中身が取りきれない場合は、燃やせないごみに出して下さい。,ま
資源ごみ,マヨネーズのチューブ容器　　　,容器は中身を空にして、水ですすいでから出して下さい。,ま
資源ごみ,マヨネーズのふた、外袋,,ま
燃やせないごみ,ミシン,,み
資源ごみ,みそのパック（袋状）　　　　　,中をきれいにして、汚れが取れなければ燃やせるごみに出して下さい。,み
資源ごみ,みその容器　　　　　　　　　　,中をきれいにして、汚れが取れなければ燃やせるごみに出して下さい。,み
燃やせるごみ,ミニカー（プラスチック製）,,み
燃やせないごみ,ミニカー（金属製）,,み
資源ごみ,みりんの容器（ﾌﾟﾗｽﾁｯｸ製）　　,中をきれいにして、汚れが取れなければ燃やせるごみに出して下さい。,み
燃やせるごみ,虫かご（プラスチック製）,,む
燃やせないごみ,虫かご（金属製）,,む
燃やせないごみ,虫めがね（天眼鏡）,,む
燃やせるごみ,むしろ　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,む
燃やせないごみ,眼鏡（ケースを含む）,,め
資源ごみ,目薬の容器（ﾌﾟﾗｽﾁｯｸ製、ケースを含む）,中をきれいにして、汚れが取れなければ燃やせるごみに出して下さい。,め
燃やせるごみ,綿棒,,め
資源ごみ,綿棒の容器（ﾌﾟﾗｽﾁｯｸ製）,,め
粗大系燃やせるごみ,毛布　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。電気毛布は燃やせないごみに出して下さい。,も
粗大系燃やせるごみ,物干し竿（プラスチック製）50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,も
燃やせないごみ,物干し竿（金属製）50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,も
燃やせないごみ,やかん,,や
燃やせないごみ,焼き物（陶磁器）,,や
燃やせるごみ,野菜くず,,や
資源ごみ,野菜の外装（プラスチック製）,中をきれいにして、汚れが取れなければ燃やせるごみに出して下さい。,や
燃やせるごみ,野菜の外装（プラスチック製）結束テープ,,や
粗大系燃やせるごみ,ゆかた　　　　　　　　　　　,,ゆ
粗大系燃やせるごみ,雪かき（プラスチック製）　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,ゆ
粗大系燃やせるごみ,湯たんぽ（プラスチック製）,,ゆ
燃やせないごみ,湯たんぽ（金属製）,,ゆ
資源ごみ,ヨーグルトのカップ（ﾌﾟﾗｽﾁｯｸ製）,中をきれいにして、汚れが取れなければ燃やせるごみに出して下さい。　,よ
燃やせるごみ,ヨーグルトのふた（裏側がアルミ製）,,よ
資源ごみ,ヨーグルト複数個の外包装フィルム,,よ
粗大系燃やせるごみ,洋服ダンス50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,よ
粗大系燃やせるごみ,ベビーバス（浴槽）　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,よ
燃やせないごみ,ライター　　　　　　,中身のガスを使い切る、または抜いてから出して下さい。,ら
燃やせないごみ,ラジオ・ラジカセ,,ら
燃やせるごみ,ラップ,,ら
燃やせないごみ,ラップの刃（金属製）,,ら
燃やせないごみ,ランドセル　　　　　,,ら
資源ごみ,リンスの詰め替え用袋,中をきれいにして、汚れが取れなければ燃やせるごみに出して下さい。,り
資源ごみ,リンスの容器,中をきれいにして、汚れが取れなければ燃やせるごみに出して下さい。,り
資源ごみ,冷凍食品の袋,中をきれいにして、汚れが取れなければ燃やせるごみに出して下さい。,れ
資源ごみ,冷凍食品のアルミ容器,中をきれいにして、汚れが取れなければ燃やせないごみに出して下さい。,れ
資源ごみ,レジ袋,,れ
粗大系燃やせるごみ,レジャーシート　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,れ
粗大系燃やせるごみ,レジャーテーブル（ﾌﾟﾗｽﾁｯｸ製）　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,れ
資源ごみ,レトルトパック,中をきれいにして、汚れが取れなければ燃やせるごみに出して下さい。,れ
燃やせないごみ,レンジ（電子・ガス）50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。　電池は外しください。,れ
燃やせないごみ,レンズ,,れ
燃やせるごみ,ローソク,,ろ
粗大系燃やせるごみ,ロープ（縄）,１ｍの長さに切って出して下さい。,ろ
燃やせないごみ,老眼鏡,,ろ
燃やせないごみ,ワープロ,50㎝×50㎝×140㎝以内のもの。,わ
燃やせるごみ,Ｙシャツ　　　　　,,わ
資源ごみ,Ｙシャツの外袋,,わ
資源ごみ,ワインのビン,中をすすいで出して下さい。,わ
燃やせるごみ,輪ゴム,,わ
粗大系燃やせるごみ,和服（着物、帯、羽織、浴衣）,,わ
燃やせるごみ,割り箸,,わ
資源ごみ,割り箸の外袋（ﾌﾟﾗｽﾁｯｸ製）,,わ
